,iEta,strip,vfatId,hrsPin,vfatCh
2225,3,338,17,58,45
2226,3,339,17,59,46
2227,3,340,17,60,47
2228,3,341,17,62,49
2229,3,342,17,63,50
2230,3,343,17,64,51
2231,3,344,17,65,52
2232,3,345,17,66,53
2233,3,346,17,67,54
2234,3,347,17,68,55
2235,3,348,17,69,56
2236,3,349,17,70,57
2237,3,350,17,71,58
2238,3,351,17,73,60
2239,3,352,17,74,61
2240,3,353,17,81,66
2241,3,354,17,82,67
2242,3,355,17,84,69
2243,3,356,17,85,70
2244,3,357,17,86,71
2245,3,358,17,87,72
2246,3,359,17,88,73
2247,3,360,17,89,74
2248,3,361,17,90,75
2249,3,362,17,91,76
2250,3,363,17,92,77
2251,3,364,17,93,78
2252,3,365,17,95,80
2253,3,366,17,96,81
2254,3,367,17,97,82
2255,3,368,17,98,83
2256,3,369,17,99,0
2257,3,370,17,100,0
2258,3,371,17,101,84
2259,3,372,17,102,85
2260,3,373,17,103,86
2261,3,374,17,104,87
2262,3,375,17,106,89
2263,3,376,17,107,90
2264,3,377,17,108,91
2265,3,378,17,109,92
2266,3,379,17,110,93
2267,3,380,17,111,94
2268,3,381,17,112,95
2269,3,382,17,113,96
2270,3,383,17,114,97
2271,3,384,17,115,98
2272,3,257,17,117,100
2273,3,258,17,118,101
2274,3,259,17,119,102
2275,3,260,17,120,103
2276,3,261,17,121,0
2277,3,262,17,122,0
2278,3,263,17,123,104
2279,3,264,17,124,105
2280,3,265,17,125,106
2281,3,266,17,126,107
2282,3,267,17,128,109
2283,3,268,17,129,110
2284,3,269,17,130,111
2285,3,270,17,131,112
2286,3,271,17,132,113
2287,3,272,17,133,114
2288,3,273,17,134,115
2289,3,274,17,135,116
2290,3,275,17,136,117
2291,3,276,17,137,118
2292,3,277,17,139,120
2293,3,278,17,140,121
2294,3,279,17,141,122
2295,3,280,17,142,123
2296,3,281,17,143,0
2297,3,282,17,144,0
2298,3,283,17,145,124
2299,3,284,17,146,125
2300,3,285,17,147,126
2301,3,286,17,148,127
2302,3,287,17,150,0
2303,3,288,17,151,0
2304,2,65,18,4,0
2305,2,66,18,5,0
2306,2,67,18,7,0
2307,2,68,18,8,1
2308,2,69,18,9,2
2309,2,70,18,10,3
2310,2,71,18,11,0
2311,2,72,18,12,0
2312,2,73,18,13,4
2313,2,74,18,14,5
2314,2,75,18,15,6
2315,2,76,18,16,7
2316,2,77,18,18,9
2317,2,78,18,19,10
2318,2,79,18,20,11
2319,2,80,18,21,12
2320,2,81,18,22,13
2321,2,82,18,23,14
2322,2,83,18,24,15
2323,2,84,18,25,16
2324,2,85,18,26,17
2325,2,86,18,27,18
2326,2,87,18,29,20
2327,2,88,18,30,21
2328,2,89,18,31,22
2329,2,90,18,32,23
2330,2,91,18,33,0
2331,2,92,18,34,0
2332,2,93,18,35,24
2333,2,94,18,36,25
2334,2,95,18,37,26
2335,2,96,18,38,27
2336,2,97,18,40,29
2337,2,98,18,41,30
2338,2,99,18,42,31
2339,2,100,18,43,32
2340,2,101,18,44,33
2341,2,102,18,45,34
2342,2,103,18,46,35
2343,2,104,18,47,36
2344,2,105,18,48,37
2345,2,106,18,49,38
2346,2,107,18,51,40
2347,2,108,18,52,41
2348,2,109,18,53,42
2349,2,110,18,54,43
2350,2,111,18,55,0
2351,2,112,18,56,0
2352,2,113,18,57,44
2353,2,114,18,58,45
2354,2,115,18,59,46
2355,2,116,18,60,47
2356,2,117,18,62,49
2357,2,118,18,63,50
2358,2,119,18,64,51
2359,2,120,18,65,52
2360,2,121,18,66,53
2361,2,122,18,67,54
2362,2,123,18,68,55
2363,2,124,18,69,56
2364,2,125,18,70,57
2365,2,126,18,71,58
2366,2,127,18,73,60
2367,2,128,18,74,61
2368,2,1,18,81,66
2369,2,2,18,82,67
2370,2,3,18,84,69
2371,2,4,18,85,70
2372,2,5,18,86,71
2373,2,6,18,87,72
2374,2,7,18,88,73
2375,2,8,18,89,74
2376,2,9,18,90,75
2377,2,10,18,91,76
2378,2,11,18,92,77
2379,2,12,18,93,78
2380,2,13,18,95,80
2381,2,14,18,96,81
2382,2,15,18,97,82
2383,2,16,18,98,83
2384,2,17,18,99,0
2385,2,18,18,100,0
2386,2,19,18,101,84
2387,2,20,18,102,85
2388,2,21,18,103,86
2389,2,22,18,104,87
2390,2,23,18,106,89
2391,2,24,18,107,90
2392,2,25,18,108,91
2393,2,26,18,109,92
2394,2,27,18,110,93
2395,2,28,18,111,94
2396,2,29,18,112,95
2397,2,30,18,113,96
2398,2,31,18,114,97
2399,2,32,18,115,98
2400,2,33,18,117,100
2401,2,34,18,118,101
2402,2,35,18,119,102
2403,2,36,18,120,103
2404,2,37,18,121,0
2405,2,38,18,122,0
2406,2,39,18,123,104
2407,2,40,18,124,105
2408,2,41,18,125,106
2409,2,42,18,126,107
2410,2,43,18,128,109
2411,2,44,18,129,110
2412,2,45,18,130,111
2413,2,46,18,131,112
2414,2,47,18,132,113
2415,2,48,18,133,114
2416,2,49,18,134,115
2417,2,50,18,135,116
2418,2,51,18,136,117
2419,2,52,18,137,118
2420,2,53,18,139,120
2421,2,54,18,140,121
2422,2,55,18,141,122
2423,2,56,18,142,123
2424,2,57,18,143,0
2425,2,58,18,144,0
2426,2,59,18,145,124
2427,2,60,18,146,125
2428,2,61,18,147,126
2429,2,62,18,148,127
2430,2,63,18,150,0
2431,2,64,18,151,0
2432,2,161,19,4,0
2433,2,162,19,5,0
2434,2,163,19,7,0
2435,2,164,19,8,1
2436,2,165,19,9,2
2437,2,166,19,10,3
2438,2,167,19,11,0
2439,2,168,19,12,0
2440,2,169,19,13,4
2441,2,170,19,14,5
2442,2,171,19,15,6
2443,2,172,19,16,7
2444,2,173,19,18,9
2445,2,174,19,19,10
2446,2,175,19,20,11
2447,2,176,19,21,12
2448,2,177,19,22,13
2449,2,178,19,23,14
2450,2,179,19,24,15
2451,2,180,19,25,16
2452,2,181,19,26,17
2453,2,182,19,27,18
2454,2,183,19,29,20
2455,2,184,19,30,21
2456,2,185,19,31,22
2457,2,186,19,32,23
2458,2,187,19,33,0
2459,2,188,19,34,0
2460,2,189,19,35,24
2461,2,190,19,36,25
2462,2,191,19,37,26
2463,2,192,19,38,27
2464,2,193,19,40,29
2465,2,194,19,41,30
2466,2,195,19,42,31
2467,2,196,19,43,32
2468,2,197,19,44,33
2469,2,198,19,45,34
2470,2,199,19,46,35
2471,2,200,19,47,36
2472,2,201,19,48,37
2473,2,202,19,49,38
2474,2,203,19,51,40
2475,2,204,19,52,41
2476,2,205,19,53,42
2477,2,206,19,54,43
2478,2,207,19,55,0
2479,2,208,19,56,0
2480,2,209,19,57,44
2481,2,210,19,58,45
2482,2,211,19,59,46
2483,2,212,19,60,47
2484,2,213,19,62,49
2485,2,214,19,63,50
2486,2,215,19,64,51
2487,2,216,19,65,52
2488,2,217,19,66,53
2489,2,218,19,67,54
2490,2,219,19,68,55
2491,2,220,19,69,56
2492,2,221,19,70,57
2493,2,222,19,71,58
2494,2,223,19,73,60
2495,2,224,19,74,61
2496,2,225,19,81,66
2497,2,226,19,82,67
2498,2,227,19,84,69
2499,2,228,19,85,70
2500,2,229,19,86,71
2501,2,230,19,87,72
2502,2,231,19,88,73
2503,2,232,19,89,74
2504,2,233,19,90,75
2505,2,234,19,91,76
2506,2,235,19,92,77
2507,2,236,19,93,78
2508,2,237,19,95,80
2509,2,238,19,96,81
2510,2,239,19,97,82
2511,2,240,19,98,83
2512,2,241,19,99,0
2513,2,242,19,100,0
2514,2,243,19,101,84
2515,2,244,19,102,85
2516,2,245,19,103,86
2517,2,246,19,104,87
2518,2,247,19,106,89
2519,2,248,19,107,90
2520,2,249,19,108,91
2521,2,250,19,109,92
2522,2,251,19,110,93
2523,2,252,19,111,94
2524,2,253,19,112,95
2525,2,254,19,113,96
2526,2,255,19,114,97
2527,2,256,19,115,98
2528,2,129,19,117,100
2529,2,130,19,118,101
2530,2,131,19,119,102
2531,2,132,19,120,103
2532,2,133,19,121,0
2533,2,134,19,122,0
2534,2,135,19,123,104
2535,2,136,19,124,105
2536,2,137,19,125,106
2537,2,138,19,126,107
2538,2,139,19,128,109
2539,2,140,19,129,110
2540,2,141,19,130,111
2541,2,142,19,131,112
2542,2,143,19,132,113
2543,2,144,19,133,114
2544,2,145,19,134,115
2545,2,146,19,135,116
2546,2,147,19,136,117
2547,2,148,19,137,118
2548,2,149,19,139,120
2549,2,150,19,140,121
2550,2,151,19,141,122
2551,2,152,19,142,123
2552,2,153,19,143,0
2553,2,154,19,144,0
2554,2,155,19,145,124
2555,2,156,19,146,125
2556,2,157,19,147,126
2557,2,158,19,148,127
2558,2,159,19,150,0
2559,2,160,19,151,0
2560,2,289,20,4,0
2561,2,290,20,5,0
2562,2,291,20,7,0
2563,2,292,20,8,1
2564,2,293,20,9,2
2565,2,294,20,10,3
2566,2,295,20,11,0
2567,2,296,20,12,0
2568,2,297,20,13,4
2569,2,298,20,14,5
2570,2,299,20,15,6
2571,2,300,20,16,7
2572,2,301,20,18,9
2573,2,302,20,19,10
2574,2,303,20,20,11
2575,2,304,20,21,12
2576,2,305,20,22,13
2577,2,306,20,23,14
2578,2,307,20,24,15
2579,2,308,20,25,16
2580,2,309,20,26,17
2581,2,310,20,27,18
2582,2,311,20,29,20
2583,2,312,20,30,21
2584,2,313,20,31,22
2585,2,314,20,32,23
2586,2,315,20,33,0
2587,2,316,20,34,0
2588,2,317,20,35,24
2589,2,318,20,36,25
2590,2,319,20,37,26
2591,2,320,20,38,27
2592,2,321,20,40,29
2593,2,322,20,41,30
2594,2,323,20,42,31
2595,2,324,20,43,32
2596,2,325,20,44,33
2597,2,326,20,45,34
2598,2,327,20,46,35
2599,2,328,20,47,36
2600,2,329,20,48,37
2601,2,330,20,49,38
2602,2,331,20,51,40
2603,2,332,20,52,41
2604,2,333,20,53,42
2605,2,334,20,54,43
2606,2,335,20,55,0
2607,2,336,20,56,0
2608,2,337,20,57,44
2609,2,338,20,58,45
2610,2,339,20,59,46
2611,2,340,20,60,47
2612,2,341,20,62,49
2613,2,342,20,63,50
2614,2,343,20,64,51
2615,2,344,20,65,52
2616,2,345,20,66,53
2617,2,346,20,67,54
2618,2,347,20,68,55
2619,2,348,20,69,56
2620,2,349,20,70,57
2621,2,350,20,71,58
2622,2,351,20,73,60
2623,2,352,20,74,61
2624,2,353,20,81,66
2625,2,354,20,82,67
2626,2,355,20,84,69
2627,2,356,20,85,70
2628,2,357,20,86,71
2629,2,358,20,87,72
2630,2,359,20,88,73
2631,2,360,20,89,74
2632,2,361,20,90,75
2633,2,362,20,91,76
2634,2,363,20,92,77
2635,2,364,20,93,78
2636,2,365,20,95,80
2637,2,366,20,96,81
2638,2,367,20,97,82
2639,2,368,20,98,83
2640,2,369,20,99,0
2641,2,370,20,100,0
2642,2,371,20,101,84
2643,2,372,20,102,85
2644,2,373,20,103,86
2645,2,374,20,104,87
2646,2,375,20,106,89
2647,2,376,20,107,90
2648,2,377,20,108,91
2649,2,378,20,109,92
2650,2,379,20,110,93
2651,2,380,20,111,94
2652,2,381,20,112,95
2653,2,382,20,113,96
2654,2,383,20,114,97
2655,2,384,20,115,98
2656,2,257,20,117,100
2657,2,258,20,118,101
2658,2,259,20,119,102
2659,2,260,20,120,103
2660,2,261,20,121,0
2661,2,262,20,122,0
2662,2,263,20,123,104
2663,2,264,20,124,105
2664,2,265,20,125,106
2665,2,266,20,126,107
2666,2,267,20,128,109
2667,2,268,20,129,110
2668,2,269,20,130,111
2669,2,270,20,131,112
2670,2,271,20,132,113
2671,2,272,20,133,114
2672,2,273,20,134,115
2673,2,274,20,135,116
2674,2,275,20,136,117
2675,2,276,20,137,118
2676,2,277,20,139,120
2677,2,278,20,140,121
2678,2,279,20,141,122
2679,2,280,20,142,123
2680,2,281,20,143,0
2681,2,282,20,144,0
2682,2,283,20,145,124
2683,2,284,20,146,125
2684,2,285,20,147,126
2685,2,286,20,148,127
2686,2,287,20,150,0
2687,2,288,20,151,0
2688,1,28,21,4,0
2689,1,29,21,5,0
2690,1,30,21,7,0
2691,1,31,21,8,1
2692,1,32,21,9,2
2693,1,33,21,10,3
2694,1,34,21,11,0
2695,1,35,21,12,0
2696,1,36,21,13,4
2697,1,37,21,14,5
2698,1,38,21,15,6
2699,1,39,21,16,7
2700,1,40,21,18,9
2701,1,41,21,19,10
2702,1,42,21,20,11
2703,1,43,21,21,12
2704,1,44,21,22,13
2705,1,45,21,23,14
2706,1,46,21,24,15
2707,1,47,21,25,16
2708,1,48,21,26,17
2709,1,49,21,27,18
2710,1,50,21,29,20
2711,1,51,21,30,21
2712,1,52,21,31,22
2713,1,53,21,32,23
2714,1,54,21,33,0
2715,1,55,21,34,0
2716,1,56,21,35,24
2717,1,57,21,36,25
2718,1,58,21,37,26
2719,1,59,21,38,27
2720,1,60,21,40,29
2721,1,61,21,41,30
2722,1,62,21,42,31
2723,1,63,21,43,32
2724,1,64,21,44,33
2725,1,65,21,45,34
2726,1,66,21,46,35
2727,1,67,21,47,36
2728,1,68,21,48,37
2729,1,69,21,49,38
2730,1,70,21,51,40
2731,1,71,21,52,41
2732,1,72,21,53,42
2733,1,73,21,54,43
2734,1,74,21,55,0
2735,1,75,21,56,0
2736,1,76,21,57,44
2737,1,77,21,58,45
2738,1,78,21,59,46
2739,1,79,21,60,47
2740,1,80,21,62,49
2741,1,81,21,63,50
2742,1,82,21,64,51
2743,1,83,21,65,52
2744,1,84,21,66,53
2745,1,85,21,67,54
2746,1,86,21,68,55
2747,1,87,21,69,56
2748,1,88,21,70,57
2749,1,89,21,71,58
2750,1,90,21,73,60
2751,1,91,21,74,61
2752,1,92,21,81,66
2753,1,93,21,82,67
2754,1,94,21,84,69
2755,1,95,21,85,70
2756,1,96,21,86,71
2757,1,97,21,87,72
2758,1,98,21,88,73
2759,1,99,21,89,74
2760,1,100,21,90,75
2761,1,101,21,91,76
2762,1,102,21,92,77
2763,1,103,21,93,78
2764,1,104,21,95,80
2765,1,105,21,96,81
2766,1,106,21,97,82
2767,1,107,21,98,83
2768,1,108,21,99,0
2769,1,109,21,100,0
2770,1,110,21,101,84
2771,1,111,21,102,85
2772,1,112,21,103,86
2773,1,113,21,104,87
2774,1,114,21,106,89
2775,1,115,21,107,90
2776,1,116,21,108,91
2777,1,117,21,109,92
2778,1,118,21,110,93
2779,1,119,21,111,94
2780,1,120,21,112,95
2781,1,121,21,113,96
2782,1,122,21,114,97
2783,1,123,21,115,98
2784,1,1,21,117,100
2785,1,2,21,118,101
2786,1,3,21,119,102
2787,1,4,21,120,103
2788,1,5,21,121,0
2789,1,6,21,122,0
2790,1,7,21,123,104
2791,1,8,21,124,105
2792,1,9,21,125,106
2793,1,0,21,126,107
2794,1,10,21,128,109
2795,1,11,21,129,110
2796,1,12,21,130,111
2797,1,13,21,131,112
2798,1,14,21,132,113
2799,1,15,21,133,114
2800,1,16,21,134,115
2801,1,17,21,135,116
2802,1,18,21,136,117
2803,1,19,21,137,118
2804,1,20,21,139,120
2805,1,21,21,140,121
2806,1,22,21,141,122
2807,1,23,21,142,123
2808,1,24,21,143,0
2809,1,25,21,144,0
2810,1,26,21,145,124
2811,1,27,21,146,125
2812,1,156,22,4,0
2813,1,157,22,5,0
2814,1,158,22,7,0
2815,1,159,22,8,1
2816,1,160,22,9,2
2817,1,161,22,10,3
2818,1,162,22,11,0
2819,1,163,22,12,0
2820,1,164,22,13,4
2821,1,165,22,14,5
2822,1,166,22,15,6
2823,1,167,22,16,7
2824,1,168,22,18,9
2825,1,169,22,19,10
2826,1,170,22,20,11
2827,1,171,22,21,12
2828,1,172,22,22,13
2829,1,173,22,23,14
2830,1,174,22,24,15
2831,1,175,22,25,16
2832,1,176,22,26,17
2833,1,177,22,27,18
2834,1,178,22,29,20
2835,1,179,22,30,21
2836,1,180,22,31,22
2837,1,181,22,32,23
2838,1,182,22,33,0
2839,1,183,22,34,0
2840,1,184,22,35,24
2841,1,185,22,36,25
2842,1,186,22,37,26
2843,1,187,22,38,27
2844,1,188,22,40,29
2845,1,189,22,41,30
2846,1,190,22,42,31
2847,1,191,22,43,32
2848,1,192,22,44,33
2849,1,193,22,45,34
2850,1,194,22,46,35
2851,1,195,22,47,36
2852,1,196,22,48,37
2853,1,197,22,49,38
2854,1,198,22,51,40
2855,1,199,22,52,41
2856,1,200,22,53,42
2857,1,201,22,54,43
2858,1,202,22,55,0
2859,1,203,22,56,0
2860,1,204,22,57,44
2861,1,205,22,58,45
2862,1,206,22,59,46
2863,1,207,22,60,47
2864,1,208,22,62,49
2865,1,209,22,63,50
2866,1,210,22,64,51
2867,1,211,22,65,52
2868,1,212,22,66,53
2869,1,213,22,67,54
2870,1,214,22,68,55
2871,1,215,22,69,56
2872,1,216,22,70,57
2873,1,217,22,71,58
2874,1,218,22,73,60
2875,1,219,22,74,61
2876,1,220,22,81,66
2877,1,221,22,82,67
2878,1,222,22,84,69
2879,1,223,22,85,70
2880,1,224,22,86,71
2881,1,225,22,87,72
2882,1,226,22,88,73
2883,1,227,22,89,74
2884,1,228,22,90,75
2885,1,229,22,91,76
2886,1,230,22,92,77
2887,1,231,22,93,78
2888,1,232,22,95,80
2889,1,233,22,96,81
2890,1,234,22,97,82
2891,1,235,22,98,83
2892,1,236,22,99,0
2893,1,237,22,100,0
2894,1,238,22,101,84
2895,1,239,22,102,85
2896,1,240,22,103,86
2897,1,241,22,104,87
2898,1,242,22,106,89
2899,1,243,22,107,90
2900,1,244,22,108,91
2901,1,245,22,109,92
2902,1,246,22,110,93
2903,1,247,22,111,94
2904,1,248,22,112,95
2905,1,249,22,113,96
2906,1,250,22,114,97
2907,1,251,22,115,98
2908,1,124,22,117,100
2909,1,125,22,118,101
2910,1,126,22,119,102
2911,1,127,22,120,103
2912,1,128,22,121,0
2913,1,129,22,122,0
2914,1,130,22,123,104
2915,1,131,22,124,105
2916,1,132,22,125,106
2917,1,133,22,126,107
2918,1,134,22,128,109
2919,1,135,22,129,110
2920,1,136,22,130,111
2921,1,137,22,131,112
2922,1,138,22,132,113
2923,1,139,22,133,114
2924,1,140,22,134,115
2925,1,141,22,135,116
2926,1,142,22,136,117
2927,1,143,22,137,118
2928,1,144,22,139,120
2929,1,145,22,140,121
2930,1,146,22,141,122
2931,1,147,22,142,123
2932,1,148,22,143,0
2933,1,149,22,144,0
2934,1,150,22,145,124
2935,1,151,22,146,125
2936,1,152,22,147,126
2937,1,153,22,148,127
2938,1,154,22,150,0
2939,1,155,22,151,0
2940,1,284,23,4,0
2941,1,285,23,5,0
2942,1,286,23,7,0
2943,1,287,23,8,1
2944,1,288,23,9,2
2945,1,289,23,10,3
2946,1,290,23,11,0
2947,1,291,23,12,0
2948,1,292,23,13,4
2949,1,293,23,14,5
2950,1,294,23,15,6
2951,1,295,23,16,7
2952,1,296,23,18,9
2953,1,297,23,19,10
2954,1,298,23,20,11
2955,1,299,23,21,12
2956,1,300,23,22,13
2957,1,301,23,23,14
2958,1,302,23,24,15
2959,1,303,23,25,16
2960,1,304,23,26,17
2961,1,305,23,27,18
2962,1,306,23,29,20
2963,1,307,23,30,21
2964,1,308,23,31,22
2965,1,309,23,32,23
2966,1,310,23,33,0
2967,1,311,23,34,0
2968,1,312,23,35,24
2969,1,313,23,36,25
2970,1,314,23,37,26
2971,1,315,23,38,27
2972,1,316,23,40,29
2973,1,317,23,41,30
2974,1,318,23,42,31
2975,1,319,23,43,32
2976,1,320,23,44,33
2977,1,321,23,45,34
2978,1,322,23,46,35
2979,1,323,23,47,36
2980,1,324,23,48,37
2981,1,325,23,49,38
2982,1,326,23,51,40
2983,1,327,23,52,41
2984,1,328,23,53,42
2985,1,329,23,54,43
2986,1,330,23,55,0
2987,1,331,23,56,0
2988,1,332,23,57,44
2989,1,333,23,58,45
2990,1,334,23,59,46
2991,1,335,23,60,47
2992,1,336,23,62,49
2993,1,337,23,63,50
2994,1,338,23,64,51
2995,1,339,23,65,52
2996,1,340,23,66,53
2997,1,341,23,67,54
2998,1,342,23,68,55
2999,1,343,23,69,56
3000,1,344,23,70,57
3001,1,345,23,71,58
3002,1,346,23,73,60
3003,1,347,23,74,61
3004,1,348,23,86,71
3005,1,349,23,87,72
3006,1,350,23,88,73
3007,1,351,23,89,74
3008,1,352,23,90,75
3009,1,353,23,91,76
3010,1,354,23,92,77
3011,1,355,23,93,78
3012,1,356,23,95,80
3013,1,357,23,96,81
3014,1,358,23,97,82
3015,1,359,23,98,83
3016,1,360,23,99,0
3017,1,361,23,100,0
3018,1,362,23,101,84
3019,1,363,23,102,85
3020,1,364,23,103,86
3021,1,365,23,104,87
3022,1,366,23,107,90
3023,1,367,23,108,91
3024,1,368,23,109,92
3025,1,369,23,110,93
3026,1,370,23,111,94
3027,1,371,23,112,95
3028,1,372,23,113,96
3029,1,373,23,114,97
3030,1,374,23,115,98
3031,1,252,23,117,100
3032,1,253,23,118,101
3033,1,254,23,119,102
3034,1,255,23,120,103
3035,1,256,23,121,0
3036,1,257,23,122,0
3037,1,258,23,123,104
3038,1,259,23,124,105
3039,1,260,23,125,106
3040,1,261,23,126,107
3041,1,262,23,128,109
3042,1,263,23,129,110
3043,1,264,23,130,111
3044,1,265,23,131,112
3045,1,266,23,132,113
3046,1,267,23,133,114
3047,1,268,23,134,115
3048,1,269,23,135,116
3049,1,270,23,136,117
3050,1,271,23,137,118
3051,1,272,23,139,120
3052,1,273,23,140,121
3053,1,274,23,141,122
3054,1,275,23,142,123
3055,1,276,23,143,0
3056,1,277,23,144,0
3057,1,278,23,145,124
3058,1,279,23,146,125
3059,1,280,23,147,126
3060,1,281,23,148,127
3061,1,282,23,150,0
3062,1,283,23,151,0
